timestamp,sequence_number,num_cores,num_streams,num_subcarriers,rssi,csi
73.24890811324406,10678,2,2,2,"79,75,73,31","(0.36409968585020436+0.41662363199314j),(0.20598194111144763+0.7482244784615921j),(0.6567582075822249+0.6182781091316747j),(-0.31902269526528304+0.5059762728338371j),(0.41743606980874515+0.23908222773658938j),(0.7897896889879856-0.540262186104915j),(0.7420635356125218+0.5131831679004688j),(-0.044682684876693246-0.08649052253194212j)"
74.08768099040921,14296,2,2,2,"26,78,30,92","(-0.5756295757690866-0.8445146867386313j),(-0.7150751028547859+0.3215035380390303j),(-0.6164310781029769+0.5264184417278j),(-0.11833286818280264-0.5692266163275108j),(-0.38648972368882983-0.3455746980666672j),(-0.216605148153594+0.26869695663849025j),(0.5925897165966372-0.6697260482858152j),(-0.6511993926869128+0.1157354955222556j)"
75.66571784906385,21878,2,2,2,"58,40,91,1","(-0.6571469661085934-0.02423897750167625j),(0.21096159875502862+0.950846124706721j),(-0.07433288352106926+0.709089661531185j),(-0.4782483836682203+0.9945316142870835j),(0.3950748650274931+0.7777350362382833j),(-0.5484665720725115+0.6821965990793242j),(0.682721987888635+0.07004330468686626j),(0.46725382654603154+0.5488356570623809j)"
76.82630431822241,56454,2,2,2,"21,85,24,96","(0.5886134174254993+0.06174747422864124j),(0.07378631945177494-0.7026231152751385j),(0.3809950486469773+0.10700197526520538j),(0.43744550905134805-0.7758918513535344j),(0.1413468097440036-0.18797469778973364j),(0.07583360863386401-0.04561122929367234j),(0.6394102363453791-0.12288918114051794j),(-0.5332738916415694+0.5444438543624872j)"
77.81085797860274,31471,2,2,2,"70,53,93,59","(-0.07940611047550195-0.8904583898303182j),(0.5680123414922071-0.6303758026654824j),(-0.5855462082012537+0.23402983074874317j),(0.37015129629105537+0.5642731446458327j),(0.3245221887487153+0.6740443401804013j),(0.2973166512042462-0.8395671347149092j),(0.13379378250071672-0.9315117004939732j),(-0.7236010350082449+0.264959324839082j)"
78.59688474886448,888,2,2,2,"91,62,86,29","(-0.02940804198195268+0.5160301553197881j),(0.9130851993084792-0.4127694762936831j),(-0.5299139213301061+0.04935506448757554j),(-0.8998942839727613+0.48859521006746554j),(0.5917313262352297+0.11170310583747844j),(0.3360852998028161-0.23096414362243523j),(-0.3247050133331708+0.25991638455173804j),(0.5671451705315216-0.010376932716376741j)"
79.27498086922044,16982,2,2,2,"5,99,66,22","(0.6767271737783833-0.07658167261967619j),(0.2030693089234299-0.7517172795890346j),(0.30711454980501696+0.2816183664130194j),(-0.16360367317567603-0.8035106355803927j),(0.5239310727174615-0.3693651238324056j),(-0.06380336939262876+0.8479797340320019j),(0.9469989894084898-0.4072558668848343j),(-0.6016201904283429+0.5830418143779246j)"
80.09715738416165,58948,2,2,2,"80,39,9,42","(0.8846070962012937-0.6358069361653182j),(0.4447436556402473+0.7040304140737284j),(-0.9653163702517582-0.2576729859662745j),(0.6444674230549321+0.7033050534212537j),(0.38791123376408265-0.2470915029052223j),(0.9872846816341447+0.6963123702234564j),(0.8687574286186339+0.8546220987679971j),(-0.9241551569732849-0.867937739595233j)"
81.79295531541199,8954,2,2,2,"38,47,73,57","(0.24698429583963444+0.12874336343614456j),(0.6975304475107966-0.6712037012744487j),(-0.11596770091948172+0.4677613196374748j),(0.3789707841469372-0.6713703104036157j),(0.7125839904253684+0.9291058106561465j),(-0.11854601631348705+0.29118502731229223j),(-0.7711537373985284+0.8169221291799795j),(-0.7469932260987975-0.8160543743255648j)"
82.0707866281159,63770,2,2,2,"65,76,6,45","(-0.9568822748750625+0.45231543790739726j),(-0.37641944558962037+0.6039017822690886j),(-0.5132669271955181-0.20812916432084205j),(0.1613506683401713+0.6160359828697872j),(-0.21366434180210025-0.15627393353134833j),(0.04328318172596579-0.7132981668962326j),(0.26583799391728213+0.8774190543989071j),(0.1323370423706134+0.8686218980215596j)"
83.10843779338856,14493,2,2,2,"52,66,27,45","(-0.34146706159141815+0.5041957389277889j),(0.2120095582273509+0.4591919380530747j),(-0.4574629438037725+0.7533044082853808j),(-0.6165897573473604-0.3878163629656062j),(-0.6932026663047439+0.8896757425313957j),(0.16669342892949368+0.16589261674866762j),(-0.8669083547768537+0.7916823948087233j),(0.9702134494710766+0.31381413175187634j)"
84.41858200681793,10615,2,2,2,"59,98,10,64","(0.8533793352688168+0.044254312827920694j),(-0.8191956314231001+0.297904580234557j),(0.5349508699048893-0.3417207159093354j),(0.054087333985765707+0.669436933752205j),(-0.9512615883717168-0.1464991974417711j),(0.3467835063985709+0.6738300690784476j),(0.5785843154967976-0.44110450199041473j),(0.23166616660975614-0.7506519670507776j)"
85.52809479714904,17373,2,2,2,"90,85,82,40","(-0.29088157910884593+0.7450339248336204j),(-0.9969156211822121-0.13214514520117704j),(0.2871269228244291+0.004820678021220104j),(0.2709969466214519-0.9364016138835423j),(-0.22344318516910588-0.27760719309055326j),(0.5543277100362278+0.4839414249742937j),(-0.7931825983988274-0.2833339730475386j),(-0.4456233909262177-0.2290421733138439j)"
86.33558803048587,15715,2,2,2,"79,29,23,53","(0.04265735723429609+0.9479663246469394j),(-0.049153473434297545+0.39442032268523164j),(0.3120387091979857+0.4593971140233961j),(0.30163048593495767+0.6620462866694867j),(-0.46602860820790726-0.008530961511391766j),(0.5323851916885509-0.20983762279023788j),(-0.11587672682355366+0.9751549695226795j),(-0.8436419547037473+0.9350550473764918j)"
87.7513789765371,52868,2,2,2,"86,28,80,25","(0.2594738798839995+0.17612805258292963j),(-0.6525856095455433-0.6194543048976071j),(-0.39042245583571034+0.6757955189160514j),(-0.6629777798690744+0.4014866295460986j),(0.8741187117754967+0.1507847694095903j),(-0.1389175434300609-0.5703013462782875j),(0.3232806442025211+0.9295509190534896j),(0.23564392068504336-0.05020479006867262j)"
88.19828517119024,37727,2,2,2,"48,65,22,65","(0.55405577833697-0.8755585067528671j),(-0.7151992124061308+0.8946543029475147j),(-0.9828328505710424-0.34694655126775076j),(0.47095892311763743+0.3721811956086445j),(-0.4448724387055438-0.218607593828547j),(-0.06991857634923204+0.7944792662884839j),(0.9441752738881095-0.3836842292718752j),(-0.8299024654205975+0.31750869928176173j)"
89.49243913590702,35074,2,2,2,"36,4,5,93","(0.9298970871072394-0.047490751029295675j),(0.16963169339608908+0.6838908572969649j),(-0.22374888896121603+0.1939454861209995j),(-0.37971093042953363-0.09816265230513932j),(0.6457525516984004-0.9947665850827043j),(-0.3099687778069775+0.5431041570411075j),(0.5159472197349324-0.5797137745473864j),(0.19288116388450094-0.32633268219854816j)"
90.92136926829905,19447,2,2,2,"6,82,52,16","(-0.8380523624186746+0.30317218221112907j),(0.44671579539293416+0.45910002460984556j),(0.09538190050686657+0.777974927652467j),(0.7721658279437877+0.01585216380197574j),(0.35830531772078533+0.20943095439096493j),(0.20250968437514016-0.8940469562714104j),(-0.6314855025973771+0.6615113845461533j),(0.4314557854529555+0.3241941319613417j)"
91.15105235340273,9908,2,2,2,"52,88,5,56","(0.4432711170704864-0.0011548744035647651j),(-0.03335795762396487-0.9774188514525635j),(0.6654780206489967-0.40495156656038067j),(0.25876213472036835-0.41196261965400915j),(0.5339386470655407+0.8665371846299892j),(-0.8116658779090555+0.9892928125724441j),(-0.700054479265529+0.9713833924300654j),(0.09851924535677559-0.9253843950557019j)"
92.0085569937774,24261,2,2,2,"83,53,43,63","(-0.5910689690396789-0.32340366930267805j),(0.7543990708648922-0.20455868463985571j),(-0.886640801356936-0.9853405095269612j),(0.4291630379624336-0.5777418054695127j),(0.8650660875925869+0.11213883164916805j),(0.4286111040797622-0.4551614019713184j),(-0.48484722880603837+0.7847702723718726j),(0.8551772576801884-0.5249492080219931j)"
93.66846016688929,19398,2,2,2,"43,41,13,95","(-0.06905780917203197+0.050663102852106734j),(0.6764278707890541+0.7105529506617945j),(-0.9895292924019441-0.0938697459346789j),(-0.8016600589589906+0.9589364020622464j),(-0.3841958132173877-0.8136682448360384j),(0.2076486489765843-0.3008482683837519j),(0.35231632842914107-0.6242937536111852j),(0.6298698614459126-0.9246519411224918j)"
94.05368238027664,5991,2,2,2,"59,92,80,60","(-0.10028750052658464-0.6412569085659403j),(0.9489007112511547-0.5028510303800642j),(-0.46937509527447063+0.38326791371888924j),(-0.3566719010935111+0.21864132867254837j),(-0.4949983527595565-0.7944677305759478j),(-0.32441409290326506+0.2217355035938946j),(-0.5146639129513297+0.08191753878688801j),(-0.6696614756131958+0.19507318804264995j)"
95.16667867230097,53163,2,2,2,"24,61,96,20","(0.6585233577696399+0.6816126889178356j),(0.16399235508100407-0.5597957064560439j),(0.8660611820189508-0.9837179829330218j),(-0.10715316132907038+0.3319635132012j),(-0.4938012679330923+0.031760393531519826j),(-0.8199359832542792+0.17277836807874047j),(-0.3272562857575363-0.46877019703253797j),(0.10691940918883547-0.052307298504708166j)"
96.61285834471855,43654,2,2,2,"18,32,48,44","(-0.9751905335850883-0.5558626752020288j),(-0.12077637248136619+0.5360894762233741j),(0.9098916173308715+0.30141574702414586j),(-0.5623172769480953+0.6779667109618561j),(-0.7047644536769664+0.6900686167999956j),(-0.7761251656133885+0.4284017524256363j),(0.749360021319111+0.7003986226747834j),(-0.9369596261604287+0.514532421309359j)"
97.62447503616619,21881,2,2,2,"15,35,58,78","(0.3062551609606188+0.543224809741208j),(-0.4724849178928858-0.11733837601448083j),(-0.049412959106006626-0.941020498531014j),(0.27616789286310994-0.28036392508158614j),(0.6561791704970641+0.21816691871427452j),(-0.3310016605681272-0.596844966807869j),(0.3777298404069447+0.5588587997291237j),(0.9240990594548901-0.25944531140494753j)"
98.61383449047031,43256,2,2,2,"9,73,74,99","(-0.9039544340649404-0.08688647069716171j),(0.9413545626934805+0.28259405566732254j),(0.9403675678399974+0.5260341370675818j),(0.2182854298114607-0.7089860270230897j),(0.7334857297002806+0.6737381121632446j),(0.19013569018376653-0.5201703279413747j),(-0.648429998211042-0.869820521965706j),(-0.75944650412063-0.4998827549738325j)"
99.76712764360025,17402,2,2,2,"88,86,93,45","(-0.49584988675334496+0.11850301488576731j),(-0.8165709038340387-0.7518223525688283j),(-0.6530738133525047+0.8947071849095587j),(0.3264480955190707-0.5571071968595569j),(0.33587193101455215-0.5828461330139023j),(0.7321000808589933-0.9012169463530824j),(0.8461124247489056+0.5092740275062246j),(0.4799729676538027-0.2783649775556001j)"
